Date,price
2021-03-08,2291.6056644
2021-03-09,2295.1052644
2021-03-10,2298.97764904
2021-03-11,2299.0538053499995
2021-03-12,2287.28194875
2021-03-15,2291.6821383
2021-03-16,2290.75343696
2021-03-17,2287.43296283
2021-03-18,2280.8551322999997
2021-03-19,2284.1417990000004
2021-03-22,2290.20353562
2021-03-23,2296.10388832
2021-03-24,2299.51762286
2021-03-25,2297.484879
2021-03-26,2295.15363028
2021-03-29,2292.81498349
2021-03-30,2294.6941528300003
2021-03-31,2296.92546957
2021-04-01,2307.78135029
2021-04-02,2304.02794083
2021-04-05,2305.14456007
2021-04-06,2310.7464864
2021-04-07,2311.2844362299998
2021-04-08,2314.4791114399995
2021-04-09,2311.55610166
2021-04-12,2310.19384748
2021-04-13,2314.0379561600002
2021-04-14,2310.2474968700003
2021-04-15,2320.7488468499996
2021-04-16,2315.23553712
2021-04-19,2310.64340816
2021-04-20,2312.10183824
2021-04-21,2314.5279002400002
2021-04-22,2315.48086512
2021-04-23,2315.16519454
2021-04-26,2315.1668582400002
2021-04-27,2310.92149018
2021-04-28,2311.7549175599997
2021-04-29,2308.89421521
2021-04-30,2312.2625479400003
2021-05-03,2313.9895603200002
2021-05-04,2317.8570103999996
2021-05-05,2319.7114206799997
2021-05-06,2321.11216405
2021-05-07,2320.68464064
2021-05-10,2316.03256273
2021-05-11,2310.3825322800003
2021-05-12,2301.96483972
2021-05-13,2304.7522425899997
2021-05-14,2310.64273044
2021-05-17,2309.67765504
2021-05-18,2308.2314128
2021-05-19,2304.1650678
2021-05-20,2309.22783736
2021-05-21,2312.28124744
2021-05-24,2315.79195
2021-05-25,2322.14835216
2021-05-26,2322.25964453
2021-05-27,2318.28680412
2021-05-28,2321.95750525
2021-05-31,2321.7919011
2021-06-01,2318.35078521
2021-06-02,2320.9951856
2021-06-03,2316.80838529
2021-06-04,2325.1068266300003
2021-06-07,2324.573123
2021-06-08,2329.5669874200003
2021-06-09,2335.5212045000003
2021-06-10,2340.7346328199997
2021-06-11,2341.7321508
2021-06-14,2337.8661028799997
2021-06-15,2337.86907408
2021-06-16,2334.6562645
2021-06-17,2341.5722232
2021-06-18,2349.1156706599995
2021-06-21,2342.21853136
2021-06-22,2343.88986957
2021-06-23,2341.774912
2021-06-24,2342.48690289
2021-06-25,2337.6729904500003
2021-06-28,2344.77659052
2021-06-29,2346.4340291999997
2021-06-30,2349.5175933
2021-07-01,2348.94575098
2021-07-02,2353.17861205
2021-07-05,2353.3380873
2021-07-06,2362.6151223499996
2021-07-07,2367.55685714
2021-07-08,2369.0250280399996
2021-07-09,2360.36887372
2021-07-12,2360.7655929
2021-07-13,2356.06673224
2021-07-14,2363.7089346300004
2021-07-15,2368.1231635999998
2021-07-16,2367.5003784200003
2021-07-19,2378.8482763499997
2021-07-20,2377.1049008000005
2021-07-21,2371.2826818
2021-07-22,2376.443745
2021-07-23,2373.7814357
2021-07-26,2376.1331865600005
2021-07-27,2383.74104576
2021-07-28,2384.3023249499997
2021-07-29,2378.2507556600003
2021-07-30,2381.6819907999998
2021-08-02,2386.8010476100003
2021-08-03,2389.4867667
2021-08-04,2388.73428426
2021-08-05,2385.27555201
2021-08-06,2374.09568735
2021-08-09,2372.2193259
2021-08-10,2368.56624773
2021-08-11,2367.99309096
2021-08-12,2368.79103188
2021-08-13,2378.19642224
2021-08-16,2381.07601377
2021-08-17,2381.97502062
2021-08-18,2381.1866530800003
2021-08-19,2384.06361612
2021-08-20,2384.66048652
2021-08-23,2385.5731284
2021-08-24,2380.66932
2021-08-25,2374.13528124
2021-08-26,2376.13325504
2021-08-27,2381.1700626800002
2021-08-30,2383.7897895999995
2021-08-31,2377.18463064
2021-09-01,2377.50798429
2021-09-02,2378.79621266
2021-09-03,2373.88852705
2021-09-06,2375.1113651600003
2021-09-07,2368.41046335
2021-09-08,2372.5188456200003
2021-09-09,2381.00518971
2021-09-10,2376.80033856
2021-09-13,2381.0612057599997
2021-09-14,2386.1780520499997
2021-09-15,2384.95205676
2021-09-16,2381.027412
2021-09-17,2377.30799462
2021-09-20,2384.79886282
2021-09-21,2385.13395429
2021-09-22,2387.76903816
2021-09-23,2374.5812542500003
2021-09-24,2370.6449575200004
2021-09-27,2367.75762648
2021-09-28,2356.92998994
2021-09-29,2359.7158130000003
2021-09-30,2357.4521743200003
2021-10-01,2363.33294184
2021-10-04,2361.8523877
2021-10-05,2355.3658896
2021-10-06,2355.33784151
2021-10-07,2349.8107408
2021-10-08,2342.54524525
2021-10-11,2339.62420939
2021-10-12,2344.5099232000002
2021-10-13,2349.9833908799997
2021-10-14,2355.55631056
2021-10-15,2350.8312841
2021-10-18,2349.9280710000003
2021-10-19,2342.6119721699997
2021-10-20,2339.9027897
2021-10-21,2335.3421226
2021-10-22,2339.85587746
2021-10-25,2342.28852723
2021-10-26,2347.7111435
2021-10-27,2359.5597415800003
2021-10-28,2355.1547471999997
2021-10-29,2353.47913341
2021-11-01,2351.7599423300003
2021-11-02,2357.5833588
2021-11-03,2354.1916288800003
2021-11-04,2363.72658225
2021-11-05,2374.99842285
2021-11-08,2373.0949139799995
2021-11-09,2380.5374572799997
2021-11-10,2365.22759177
2021-11-11,2364.60723456
2021-11-12,2361.2436793499996
2021-11-15,2351.66220728
2021-11-16,2347.6789299600005
2021-11-17,2350.9134950400003
2021-11-18,2354.53880853
2021-11-19,2361.3846151400003
2021-11-22,2350.84811021
2021-11-23,2341.19763398
2021-11-24,2346.5853504
2021-11-25,2346.34918956
2021-11-26,2359.6046226
2021-11-29,2356.7996722800003
2021-11-30,2363.0508246
2021-12-01,2363.84847
2021-12-02,2362.7237068
2021-12-03,2373.84963284
2021-12-06,2371.05492
2021-12-07,2369.21315445
2021-12-08,2360.16537588
2021-12-09,2363.12733495
2021-12-10,2363.25666015
2021-12-13,2372.27163207
2021-12-14,2367.4508975999997
2021-12-15,2363.5056218199998
2021-12-16,2366.7967638
2021-12-17,2370.1981955
2021-12-20,2365.2889433
2021-12-21,2361.3413162300003
2021-12-22,2363.71413015
2021-12-23,2358.7801532
2021-12-24,2359.3585519499998
2021-12-27,2362.37415768
2021-12-28,2361.44455399
2021-12-29,2353.3467948199996
2021-12-30,2359.41147894
2021-12-31,2361.34080378
2022-01-03,2344.33188276
2022-01-04,2341.45611006
2022-01-05,2338.48060407
2022-01-06,2335.16187402
2022-01-07,2328.8508656
2022-01-10,2325.7682905600004
2022-01-11,2328.75622905
2022-01-12,2327.35530066
2022-01-13,2329.6543730900003
2022-01-14,2317.2079984
2022-01-17,2317.72998804
2022-01-18,2305.62871836
2022-01-19,2308.24306125
2022-01-20,2309.5979260199997
2022-01-21,2315.28277842
2022-01-24,2311.4080192
2022-01-25,2308.3551285999997
2022-01-26,2299.850176
2022-01-27,2302.8628168
2022-01-28,2300.7393286
2022-01-31,2299.34565588
2022-02-01,2298.41590653
2022-02-02,2302.41885465
2022-02-03,2288.05438977
2022-02-04,2268.6074820999997
2022-02-07,2267.29852272
2022-02-08,2263.6513283100003
2022-02-09,2267.8204968
2022-02-10,2252.0456052299996
2022-02-11,2262.11763812
2022-02-14,2250.4916646399997
2022-02-15,2244.6533181600003
2022-02-16,2246.06582935
2022-02-17,2248.51177746
2022-02-18,2252.27650429
2022-02-21,2251.465326
2022-02-22,2246.0743223500003
2022-02-23,2238.51654144
2022-02-24,2236.4524226299995
2022-02-25,2239.8977313600003
2022-02-28,2255.40331461
2022-03-01,2271.9731879499996
2022-03-02,2247.79178064
2022-03-03,2252.11651736
2022-03-04,2260.08223728
2022-03-07,2244.1654541800003
2022-03-08,2226.1574651399997
2022-03-09,2221.10396784
2022-03-10,2210.54854125
2022-03-11,2209.92614524
2022-03-14,2190.57858957
2022-03-15,2192.72282852
2022-03-16,2197.60966106
2022-03-17,2206.4164402799997
2022-03-18,2215.6392602
2022-03-21,2200.22640505
2022-03-22,2193.95592864
2022-03-23,2203.1429763
2022-03-24,2196.32141866
2022-03-25,2187.09599024
2022-03-28,2192.2831152599997
2022-03-29,2201.0728797799998
2022-03-30,2205.71122176
2022-03-31,2211.74118024
2022-04-01,2209.68542234
2022-04-04,2214.0782739
2022-04-05,2197.02834816
2022-04-06,2189.43904632
2022-04-07,2184.80109375
2022-04-08,2174.42794455
2022-04-11,2160.6577002900003
2022-04-12,2163.83470365
2022-04-13,2165.3352008800002
2022-04-14,2154.9997940000003
2022-04-15,2155.40018052
2022-04-18,2148.5877247900003
2022-04-19,2137.38944972
2022-04-20,2147.8772363900002
2022-04-21,2137.1357564
2022-04-22,2130.2054766
2022-04-25,2139.41018373
2022-04-26,2146.59116769
2022-04-27,2137.1908866000003
2022-04-28,2132.92659216
2022-04-29,2122.65517006
2022-05-02,2112.85540675
2022-05-03,2116.2412399500004
2022-05-04,2122.88703144
2022-05-05,2110.0494162
2022-05-06,2097.62577466
2022-05-09,2101.78935877
2022-05-10,2108.12877649
2022-05-11,2115.55563912
2022-05-12,2119.40313589
2022-05-13,2111.39132022
2022-05-16,2113.63557804
2022-05-17,2101.93255848
2022-05-18,2107.71018899
2022-05-19,2109.17394864
2022-05-20,2114.88528636
2022-05-23,2108.02667736
2022-05-24,2122.21803096
2022-05-25,2129.91090902
2022-05-26,2133.7573478
2022-05-27,2137.29157494
2022-05-30,2136.05482365
2022-05-31,2126.96266613
2022-06-01,2122.19622279
2022-06-02,2121.99056553
2022-06-03,2119.12244026
2022-06-06,2106.72851788
2022-06-07,2112.85062846
2022-06-08,2107.19931972
2022-06-09,2101.4439910399997
2022-06-10,2083.6465585
2022-06-13,2050.42977342
2022-06-14,2038.21005021
2022-06-15,2056.9195018699997
2022-06-16,2054.09535708
2022-06-17,2055.8167305
2022-06-20,2054.0022174
2022-06-21,2046.98152847
2022-06-22,2060.0571069
2022-06-23,2070.52243373
2022-06-24,2067.21345618
2022-06-27,2058.23716186
2022-06-28,2055.2560327200003
2022-06-29,2063.2336135200003
2022-06-30,2068.48821366
2022-07-01,2081.0079282
2022-07-04,2077.2430333400002
2022-07-05,2087.1697062199996
2022-07-06,2081.4591238000003
2022-07-07,2078.595576
2022-07-08,2075.5094431300004
2022-07-11,2086.17159565
2022-07-12,2090.51550389
2022-07-13,2093.3061433400003
2022-07-14,2085.48396193
2022-07-15,2093.47572168
2022-07-18,2089.99270055
2022-07-19,2085.51668757
2022-07-20,2089.8208548000002
2022-07-21,2104.44132107
2022-07-22,2122.47656012
2022-07-25,2117.5922058899996
2022-07-26,2117.47240464
2022-07-27,2120.69371632
2022-07-28,2135.2780204799997
2022-07-29,2138.79441451
2022-08-01,2149.03258344
2022-08-02,2132.37933048
2022-08-03,2138.5257238800004
2022-08-04,2143.4390820000003
2022-08-05,2122.98197883
2022-08-08,2132.31622139
2022-08-09,2126.86446584
2022-08-10,2131.19866729
2022-08-11,2122.1600338
2022-08-12,2127.16296399
2022-08-15,2134.08776625
2022-08-16,2131.6887702
2022-08-17,2118.1381740899997
2022-08-18,2119.4917714800004
2022-08-19,2104.48431424
2022-08-22,2094.4732755100003
2022-08-23,2091.77877869
2022-08-24,2087.25986416
2022-08-25,2098.1258526
2022-08-26,2095.60637054
2022-08-29,2087.94530944
2022-08-30,2083.27209145
2022-08-31,2073.3965494
2022-09-01,2059.3991736000003
2022-09-02,2068.0441840500002
2022-09-05,2066.2417623600004
2022-09-06,2051.0853393
2022-09-07,2061.2142594700003
2022-09-08,2054.84128308
2022-09-09,2058.65774946
2022-09-12,2059.73983509
2022-09-13,2050.87317838
2022-09-14,2051.6174539999997
2022-09-15,2047.5026984
2022-09-16,2042.6458594500002
2022-09-19,2041.8066790999999
2022-09-20,2031.8407883900002
2022-09-21,2037.41721031
2022-09-22,2017.3695843600003
2022-09-23,2011.9427800900003
2022-09-26,1991.42022186
2022-09-27,1973.06137514
2022-09-28,1990.8078016
2022-09-29,1979.5366596600002
2022-09-30,1980.55320876
2022-10-03,1999.4166294
2022-10-04,2007.20605812
2022-10-05,1995.0580692
2022-10-06,1990.45337652
2022-10-07,1979.7529047399998
2022-10-10,1976.30012972
2022-10-11,1966.6903963
2022-10-12,1964.46259468
2022-10-13,1958.8907694200002
2022-10-14,1953.2275065100002
2022-10-17,1957.2713012899999
2022-10-18,1963.32703776
2022-10-19,1949.70349476
2022-10-20,1940.846957
2022-10-21,1938.04946989
2022-10-24,1942.0884037800001
2022-10-25,1959.0431868
2022-10-26,1967.5109805
2022-10-27,1978.0942436999999
2022-10-28,1973.6091004
2022-10-31,1968.90199513
2022-11-01,1975.452267
2022-11-02,1974.0526704600002
2022-11-03,1964.9344617
2022-11-04,1963.2551420500001
2022-11-07,1960.85898485
2022-11-08,1968.7369437700002
2022-11-09,1972.50866952
2022-11-10,2005.917095
2022-11-11,2002.29263879
2022-11-14,2005.3306172199998
2022-11-15,2014.7091465600004
2022-11-16,2028.4452224099998
2022-11-17,2021.7727444199998
2022-11-18,2020.61489016
2022-11-21,2018.8414413
2022-11-22,2031.4674898
2022-11-23,2043.0156096
2022-11-24,2042.4892543999997
2022-11-25,2042.9237075
2022-11-28,2041.9678519199997
2022-11-29,2036.80830447
2022-11-30,2044.9582304500002
2022-12-01,2057.8395636
2022-12-02,2065.122432
2022-12-05,2051.20023528
2022-12-06,2062.1298005
2022-12-07,2077.60269585
2022-12-08,2073.46925772
2022-12-09,2061.3551502600003
2022-12-12,2058.8236380599997
2022-12-13,2068.88863115
2022-12-14,2071.36647648
2022-12-15,2069.59139624
2022-12-16,2064.0005094
2022-12-19,2053.0041856599996
2022-12-20,2041.43680135
2022-12-21,2047.6421499399999
2022-12-22,2045.8169721600002
2022-12-23,2041.8826734299998
2022-12-26,2042.5249854000003
2022-12-27,2031.55021672
2022-12-28,2025.7354940399998
2022-12-29,2032.1875579199998
2022-12-30,2031.6999962500001
2023-01-03,2040.54810831
2023-01-04,2051.7203216
2023-01-05,2049.56096552
2023-01-06,2065.49632078
2023-01-09,2070.8077665
2023-01-10,2065.86301341
2023-01-11,2080.68947218
2023-01-12,2093.98697212
2023-01-13,2091.2326962800003
2023-01-16,2091.95829948
2023-01-17,2095.6394446299996
2023-01-18,2114.85557934
2023-01-19,2110.92068226
2023-01-20,2100.9831762500003
2023-01-23,2099.54651445
2023-01-24,2107.51330227
2023-01-25,2109.70928916
2023-01-26,2106.9750864
2023-01-27,2105.3932326
2023-01-30,2102.419216
2023-01-31,2110.63410501
2023-02-01,2120.90336144
2023-02-02,2134.3247013
2023-02-03,2120.5153086
2023-02-06,2109.1844734
2023-02-07,2105.5412826
2023-02-08,2107.1459940500004
2023-02-09,2101.25322426
2023-02-10,2090.73849642
2023-02-13,2093.1844941
2023-02-14,2087.31823962
2023-02-15,2082.6860486600003
2023-02-16,2075.6387063999996
2023-02-17,2076.91982234
2023-02-20,2074.3708128
2023-02-21,2060.64271677
2023-02-22,2064.51254412
2023-02-23,2070.43153824
2023-02-24,2061.081603
2023-02-27,2061.0517888
2023-02-28,2062.0778763199996
2023-03-01,2052.8025609
2023-03-02,2049.6677195999996
2023-03-03,2061.95783274
2023-03-06,2060.96244352
2023-03-07,2059.74916928
2023-03-08,2058.5335869200003
2023-03-09,2061.4392557200003
2023-03-10,2079.01081154
2023-03-13,2085.13984107
2023-03-14,2073.6066692599998
2023-03-15,2086.38857362
2023-03-16,2079.43596608
2023-03-17,2092.5072671999997
2023-03-20,2084.5773795
2023-03-21,2086.69956662
2023-03-22,2099.02548726
2023-03-23,2106.70517564
2023-03-24,2107.12872888
2023-03-27,2093.5746291600003
2023-03-28,2089.56188108
2023-03-29,2091.0093657600005
2023-03-30,2095.1328144599997
2023-03-31,2106.16292595
2023-04-03,2116.2197322
2023-04-04,2121.38949464
2023-04-05,2126.2360527200003
2023-04-06,2126.7188397
2023-04-07,2118.15450012
2023-04-10,2117.34853344
2023-04-11,2115.79556578
2023-04-12,2116.4387416199997
2023-04-13,2114.92426178
2023-04-14,2108.61429432
2023-04-17,2102.51653896
2023-04-18,2106.9374946899998
2023-04-19,2102.43764896
2023-04-20,2108.62705856
2023-04-21,2105.992768
2023-04-24,2112.90236864
2023-04-25,2125.08609984
2023-04-26,2118.5962317000003
2023-04-27,2110.9644651
2023-04-28,2123.2002657000003
2023-05-01,2107.28885859
2023-05-02,2121.63418534
2023-05-03,2126.13835009
2023-05-04,2121.6470354499997
2023-05-05,2115.90466362
2023-05-08,2107.65379398
2023-05-09,2104.03076424
2023-05-10,2111.05914
2023-05-11,2118.63575804
2023-05-12,2113.35890269
2023-05-15,2106.5396539500002
2023-05-16,2100.0086908000003
2023-05-17,2094.57054224
2023-05-18,2085.9023857
2023-05-19,2081.12992752
2023-05-22,2084.1776111100003
2023-05-23,2087.38887891
2023-05-24,2081.42417034
2023-05-25,2077.0964905
2023-05-26,2076.5619819000003
2023-05-29,2077.1575314899997
2023-05-30,2093.44700384
2023-05-31,2098.1452421599997
2023-06-01,2102.72833744
2023-06-02,2098.47886875
2023-06-05,2096.9056266000002
2023-06-06,2099.7828609999997
2023-06-07,2089.6506822
2023-06-08,2095.16889868
2023-06-09,2094.19891428
2023-06-12,2096.197838
2023-06-13,2088.5599365000003
2023-06-14,2090.48715408
2023-06-15,2094.89863666
2023-06-16,2093.60346965
2023-06-19,2091.6985265999997
2023-06-20,2101.278707
2023-06-21,2101.13393433
2023-06-22,2093.48406336
2023-06-23,2100.1496709599996
2023-06-26,2103.7990981
2023-06-27,2100.07265614
2023-06-28,2105.8678809999997
2023-06-29,2096.06732784
2023-06-30,2102.4802944000003
2023-07-03,2099.41576704
2023-07-04,2099.32080108
2023-07-05,2090.6002829999998
2023-07-06,2076.51664855
2023-07-07,2077.29448105
2023-07-10,2082.2754263399997
2023-07-11,2085.8398904700002
2023-07-12,2100.4170096
2023-07-13,2111.03303625
2023-07-14,2102.41775286
2023-07-17,2103.54294006
2023-07-18,2109.1161432
2023-07-19,2114.5858347
2023-07-20,2105.67338176
2023-07-21,2108.9851699
2023-07-24,2107.627067
2023-07-25,2106.0256575599997
2023-07-26,2106.02847525
2023-07-27,2096.63483623
2023-07-28,2101.1364892799998
2023-07-31,2105.63612025
2023-08-01,2094.2736216
2023-08-02,2091.2042770000003
2023-08-03,2081.28189725
2023-08-04,2094.8344333
2023-08-07,2091.0547442999996
2023-08-08,2100.20894097
2023-08-09,2102.68963368
2023-08-10,2093.18792629
2023-08-11,2086.41782675
2023-08-14,2085.2198094
2023-08-15,2081.1519077000003
2023-08-16,2078.6254005
2023-08-17,2074.30636014
2023-08-18,2079.5440883600004
2023-08-21,2072.7655741800004
2023-08-22,2075.8794462
2023-08-23,2095.26725252
2023-08-24,2092.7648088
2023-08-25,2092.36423401
2023-08-28,2096.05568312
2023-08-29,2105.9754912
2023-08-30,2105.9347015000003
2023-08-31,2109.22517835
2023-09-01,2101.5813599999997
2023-09-04,2097.52124127
2023-09-05,2091.33266146
2023-09-06,2088.352696
2023-09-07,2092.48233999
2023-09-08,2095.4349246
2023-09-11,2090.73895218
2023-09-12,2090.32705224
2023-09-13,2091.1342520900002
2023-09-14,2092.34254419
2023-09-15,2087.73633315
2023-09-18,2086.9005093299997
2023-09-19,2083.82361102
2023-09-20,2086.6291112
2023-09-21,2074.9069062
2023-09-22,2080.8769539799996
2023-09-25,2070.03278196
2023-09-26,2068.67824384
2023-09-27,2062.6209738899997
2023-09-28,2062.82638336
2023-09-29,2066.90934965
2023-10-02,2056.0104312
2023-10-03,2042.9231591999999
2023-10-04,2048.9786951399997
2023-10-05,2050.624539
2023-10-06,2045.36248827
2023-10-09,2047.31058652
2023-10-10,2059.27097684
2023-10-11,2068.03084496
2023-10-12,2056.43059731
2023-10-13,2064.0454224
2023-10-16,2054.19134692
2023-10-17,2044.7992704
2023-10-18,2038.2218289600003
2023-10-19,2028.0201876000003
2023-10-20,2033.2181855999997
2023-10-23,2040.4251333599998
2023-10-24,2047.4347777
2023-10-25,2037.0278640599997
2023-10-26,2045.08724169
2023-10-27,2046.20103598
2023-10-30,2043.53529296
2023-10-31,2043.5347925999997
2023-11-01,2057.67203495
2023-11-02,2071.6749948399997
2023-11-03,2081.83809282
2023-11-06,2074.2380505600004
2023-11-07,2081.55235968
2023-11-08,2087.3166689199998
2023-11-09,2074.31147827
2023-11-10,2077.0716734400003
2023-11-13,2077.83613449
2023-11-14,2099.24239296
2023-11-15,2093.43842664
2023-11-16,2101.6787488
2023-11-17,2102.93618364
2023-11-20,2105.96759919
2023-11-21,2109.12796386
2023-11-22,2111.6884645200003
2023-11-23,2110.9211487000002
2023-11-24,2103.5627447999996
2023-11-27,2115.9280842000003
2023-11-28,2123.7347292699997
2023-11-29,2138.70667152
2023-11-30,2135.46646572
2023-12-01,2151.5651376700002
2023-12-04,2149.5513371200004
2023-12-05,2162.2875762400004
2023-12-06,2166.76164672
2023-12-07,2165.3669484
2023-12-08,2156.86767502
2023-12-11,2155.6314285500002
2023-12-12,2162.29143801
2023-12-13,2185.32372913
2023-12-14,2203.5137316
2023-12-15,2203.0694257500004
2023-12-18,2196.73705031
2023-12-19,2200.8861351200003
2023-12-20,2209.6485908199998
2023-12-21,2208.2715696399996
2023-12-22,2208.0053309200002
2023-12-25,2207.81878284
2023-12-26,2209.39348454
2023-12-27,2222.91543621
2023-12-28,2220.2241165
2023-12-29,2216.35476186
2024-01-02,2207.88422085
2024-01-03,2203.3195276799997
2024-01-04,2193.81452865
2024-01-05,2189.5262272
2024-01-08,2195.1191028
2024-01-09,2198.16484343
2024-01-10,2198.56359126
2024-01-11,2205.40665125
2024-01-12,2211.68741717
2024-01-15,2211.6612031
2024-01-16,2201.8364914
2024-01-17,2193.8210019
2024-01-18,2192.41815936
2024-01-19,2192.6047132500003
2024-01-22,2198.19341952
2024-01-23,2194.77664422
2024-01-24,2191.72659288
2024-01-25,2200.44097952
2024-01-26,2198.50017024
2024-01-29,2206.65284048
2024-01-30,2209.00370988
2024-01-31,2217.9619092000003
2024-02-01,2226.9188612800003
2024-02-02,2210.6062002599997
2024-02-05,2198.0143551500005
2024-02-06,2206.5308584
2024-02-07,2202.8077505399997
2024-02-08,2196.9243746999996
2024-02-09,2193.71908875
2024-02-12,2194.72456246
2024-02-13,2181.4340385600003
2024-02-14,2188.14687052
2024-02-15,2193.3292886
2024-02-16,2188.89621771
2024-02-19,2188.89645312
2024-02-20,2193.8260067100005
2024-02-21,2189.7096596200004
2024-02-22,2192.3866605
2024-02-23,2198.5245718600004
2024-02-26,2194.4937501000004
2024-02-27,2191.5225858999997
2024-02-28,2193.5607528600003
2024-02-29,2196.6281904
2024-03-01,2203.0354076999997
2024-03-04,2200.6178455299996
2024-03-05,2209.0328544
2024-03-06,2212.44540168
2024-03-07,2214.70180122
2024-03-08,2218.34930965
2024-03-11,2217.8498772000003
2024-03-12,2214.7436620999997
2024-03-13,2213.26946242
2024-03-14,2202.8144353199996
2024-03-15,2201.52464435
2024-03-18,2200.5003758400003
2024-03-19,2205.3701955
2024-03-20,2207.0348298
2024-03-21,2210.22616368
2024-03-22,2217.26638584
2024-03-25,2212.74080808
2024-03-26,2214.2776566599996
2024-03-27,2220.90320746
2024-03-28,2223.6291781000004
2024-03-29,2223.3920157
2024-04-01,2211.2953578
2024-04-02,2208.3730268400004
2024-04-03,2210.16492059
2024-04-04,2214.81182025
2024-04-05,2206.2270869299996
2024-04-08,2207.1289226000004
2024-04-09,2214.1199888
2024-04-10,2197.25458164
2024-04-11,2194.43878241
2024-04-12,2199.80314574
2024-04-15,2185.0812547200003
2024-04-16,2177.9750084400002
2024-04-17,2185.2553480799997
2024-04-18,2181.831054
2024-04-19,2183.4320547899997
2024-04-22,2187.51097225
2024-04-23,2190.0733658999998
2024-04-24,2183.52761284
2024-04-25,2176.6422768400002
2024-04-26,2182.4478428499997
2024-04-29,2188.3880403
2024-04-30,2180.8804247
2024-05-01,2185.48748445
2024-05-02,2189.98340589
2024-05-03,2199.5367744
2024-05-06,2205.70107498
2024-05-07,2210.7592724399997
2024-05-08,2205.5251199
2024-05-09,2206.5926757600005
2024-05-10,2202.0019692
2024-05-13,2203.46574825
2024-05-14,2206.13205728
2024-05-15,2218.8674567999997
2024-05-16,2214.80046612
2024-05-17,2210.00256054
2024-05-20,2207.67455527
2024-05-21,2213.113219
2024-05-22,2211.50313384
2024-05-23,2205.3821154400002
2024-05-24,2207.5325482199996
2024-05-27,2206.9907814900002
2024-05-28,2203.00383588
2024-05-29,2195.3184648
2024-05-30,2203.2200147
2024-05-31,2210.4950452999997
2024-06-03,2221.3221166499998
2024-06-04,2226.6068874499997
2024-06-05,2230.6328452400003
2024-06-06,2228.34044352
2024-06-07,2215.31399008
2024-06-10,2211.9978444599997
2024-06-11,2218.57780925
2024-06-12,2227.27327254
2024-06-13,2234.9155667100003
2024-06-14,2237.92747864
2024-06-17,2230.05534148
2024-06-18,2236.0088704100003
2024-06-19,2235.8901597199997
2024-06-20,2230.90910252
2024-06-21,2232.039915
2024-06-24,2234.7297945
2024-06-25,2235.3392949999998
2024-06-26,2226.63679576
2024-06-27,2229.80161545
2024-06-28,2222.8017407999996
2024-07-01,2215.16157792
2024-07-02,2221.5254215
2024-07-03,2231.32110155
2024-07-04,2230.2983672200003
2024-07-05,2240.5537729800003
2024-07-08,2241.78160416
2024-07-09,2239.40714364
2024-07-10,2241.7894242
2024-07-11,2250.49398036
2024-07-12,2253.72470297
2024-07-15,2249.99885936
2024-07-16,2257.43012624
2024-07-17,2257.66810794
2024-07-18,2255.33273013
2024-07-19,2249.8703461900004
2024-07-22,2247.99589175
2024-07-23,2249.65550727
2024-07-24,2244.6378018
2024-07-25,2247.91845376
2024-07-26,2254.47660126
2024-07-29,2259.61490086
2024-07-30,2263.05900192
2024-07-31,2272.1701968
2024-08-01,2279.28697902
2024-08-02,2291.53420922
2024-08-05,2280.47202115
2024-08-06,2274.55089584
2024-08-07,2270.85352832
2024-08-08,2268.0150279599998
2024-08-09,2275.6301975
2024-08-12,2276.91116112
2024-08-13,2284.86421109
2024-08-14,2291.5399296
2024-08-15,2286.52777232
2024-08-16,2289.76346763
2024-08-19,2291.20648731
2024-08-20,2296.5246612
2024-08-21,2301.9752893200002
2024-08-22,2295.93125195
2024-08-23,2303.67556042
2024-08-26,2302.6773217699997
2024-08-27,2303.13825575
2024-08-28,2302.01153224
2024-08-29,2298.73341025
2024-08-30,2294.85767112
2024-09-02,2293.32494391
2024-09-03,2301.6343519800002
2024-09-04,2310.41716209
2024-09-05,2313.7292312
2024-09-06,2317.62075148
2024-09-09,2321.3228931500003
2024-09-10,2325.9891711
2024-09-11,2326.5740758499996
2024-09-12,2325.8152403999998
2024-09-13,2328.9639946300003
2024-09-16,2334.4630353499997
2024-09-17,2333.35900704
2024-09-18,2326.95112056
2024-09-19,2330.64541842
2024-09-20,2327.62184124
2024-09-23,2328.17843104
2024-09-24,2331.5776313
2024-09-25,2324.12708635
2024-09-26,2322.20779085
2024-09-27,2325.51646614
2024-09-30,2323.5577244100004
2024-10-01,2330.07198752
2024-10-02,2323.1202883399997
2024-10-03,2317.7396360800003
2024-10-04,2306.62119974
2024-10-07,2301.17027593
2024-10-08,2305.33626972
2024-10-09,2301.0869647600002
2024-10-10,2301.17234224
2024-10-11,2301.46029204
2024-10-14,2299.86360667
2024-10-15,2309.7765370399998
2024-10-16,2315.26010455
2024-10-17,2308.97141928
2024-10-18,2308.6091909999996
2024-10-21,2295.6949234
2024-10-22,2293.8381637499997
2024-10-23,2289.35670096
2024-10-24,2294.99149919
2024-10-25,2291.58353333
2024-10-28,2290.6403556399996
2024-10-29,2290.3297338
2024-10-30,2288.25409254
2024-10-31,2285.9780211099996
2024-11-01,2280.00587823
2024-11-04,2287.5046794600003
2024-11-05,2290.15532343
2024-11-06,2282.96691568
2024-11-07,2293.11649296
2024-11-08,2300.61682335
2024-11-11,2302.6241957599996
